S&R results as on 05.04.2026,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
OFSS,OFSS.NS,7136.65,10010.7,40.27,3,2,2024-01-19 00:00:00,2026-02-06 00:00:00,2024-06-19 00:00:00,2025-09-11 00:00:00,6992.5,-2.06,BUY
PGEL,PGEL.NS,604.52,984.96,62.93,3,2,2024-09-05 00:00:00,2025-08-08 00:00:00,2024-12-16 00:00:00,2025-03-27 00:00:00,454.45,-33.02,BUY
PIIND,PIIND.NS,3017.54,4312.57,42.92,3,2,2023-04-06 00:00:00,2026-02-02 00:00:00,2024-07-29 00:00:00,2025-07-04 00:00:00,2797.2,-7.88,BUY
POLYMED,POLYMED.NS,1943.84,2965.86,52.58,3,2,2024-06-14 00:00:00,2025-07-28 00:00:00,2024-10-31 00:00:00,2025-05-07 00:00:00,1334.2,-45.69,BUY
PRAJIND,PRAJIND.NS,447.24,649.88,45.31,3,2,2023-08-07 00:00:00,2025-05-02 00:00:00,2023-11-30 00:00:00,2024-06-12 00:00:00,334.1,-33.86,BUY
RAILTEL,RAILTEL.NS,267.06,481.37,80.24,3,2,2023-11-17 00:00:00,2026-03-16 00:00:00,2024-02-27 00:00:00,2025-06-10 00:00:00,263.55,-1.33,BUY
RATNAMANI,RATNAMANI.NS,2560.19,3869.74,51.15,3,2,2023-07-17 00:00:00,2025-02-11 00:00:00,2023-12-01 00:00:00,2024-09-06 00:00:00,2255.2,-13.52,BUY
RRKABEL,RRKABEL.NS,1307.73,1834.79,40.3,3,2,2023-09-29 00:00:00,2025-01-13 00:00:00,2023-11-22 00:00:00,2024-05-27 00:00:00,1333.6,1.94,
SHAKTIPUMP,SHAKTIPUMP.NS,553.32,777.21,40.46,3,2,2024-06-21 00:00:00,2026-02-16 00:00:00,2024-07-08 00:00:00,2025-12-15 00:00:00,495.85,-11.59,BUY
SYMPHONY,SYMPHONY.NS,953.25,1334.61,40.01,3,2,2023-04-10 00:00:00,2025-08-08 00:00:00,2024-08-06 00:00:00,2025-05-08 00:00:00,728.3,-30.89,BUY
TASTYBITE,TASTYBITE.NS,9236.5,15090.72,63.38,3,2,2023-04-06 00:00:00,2025-01-13 00:00:00,2023-11-30 00:00:00,2024-08-21 00:00:00,6739,-37.06,BUY
TATAELXSI,TATAELXSI.NS,6415.91,9115.41,42.08,3,2,2023-04-12 00:00:00,2024-11-13 00:00:00,2023-12-14 00:00:00,2024-08-27 00:00:00,4241.3,-51.27,BUY
THOMASCOOK,THOMASCOOK.NS,118.19,186.82,58.07,3,2,2023-08-22 00:00:00,2026-02-02 00:00:00,2024-02-01 00:00:00,2025-07-22 00:00:00,95.7,-23.5,BUY
TRITURBINE,TRITURBINE.NS,462.3,665.77,44.01,3,2,2024-02-07 00:00:00,2026-01-20 00:00:00,2024-06-03 00:00:00,2025-07-07 00:00:00,460.65,-0.36,BUY
UTIAMC,UTIAMC.NS,905.18,1396.45,54.27,3,2,2023-12-20 00:00:00,2026-03-23 00:00:00,2024-11-04 00:00:00,2025-07-10 00:00:00,941.15,3.82,
